This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10.12) (preloaded format=pdflatex 2023.12.22)  13 DEC 2024 10:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/CODE LATEX/BTL XSTK/main.tex"
(d:/CODE LATEX/BTL XSTK/main.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-11-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count370
\l__pdf_internal_box=\box130
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(51.21504pt, 495.07779pt, 51.21504pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=495.07779pt
* \textheight=731.23584pt
* \oddsidemargin=-21.05495pt
* \evensidemargin=-21.05495pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count371
\scratchdimen=\dimen350
\scratchbox=\box131
\nofMPsegments=\count372
\nofMParguments=\count373
\everyMPshowfont=\toks62
\MPscratchCnt=\count374
\MPscratchDim=\dimen351
\MPnumerator=\count375
\makeMPintoPDFobject=\count376
\everyMPtoPDFconversion=\toks63
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen352
\caption@addmargin@linewidth=\dimen353
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 85.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count377

Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.15).

<HCMUT.png, id=158, 845.0772pt x 597.6729pt>
File: HCMUT.png Graphic file (type png)
<use HCMUT.png>
Package pdftex.def Info: HCMUT.png  used on input line 115.
(pdftex.def)             Requested size: 253.52512pt x 179.30325pt.
[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./HCMUT.png>]
LaTeX Font Info:    Trying to load font information for U+msa on input line 160.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 160.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 160.
 (C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [2] (main.toc [3])
\tf@toc=\write6
\openout6 = `main.toc'.

 [4] (CHAPTERS/intro.tex) (CHAPTERS/chap1.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 27.
 (C:\Users\Admin\AppData\Roaming\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \vbox (badness 1117) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 \end{table}
                 [1]) (CHAPTERS/chap2.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{itemize} \item \textbf
                                  {Biá»ƒu Ä‘á»“ Histogram}: PhÃ¢n tÃ­ch sá»±... [2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{equation*}
                       [3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \end{itemize}
                    [4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[6]
Underfull \vbox (badness 5105) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[7]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[8]) (CHAPTERS/chap3.tex
Overfull \hbox (0.75272pt too wide) in paragraph at lines 3--4
\T5/cmr/m/n/12 v  kiºm tra mët sè thæng tin v· t»p tin vîi c¥u l»nh ch½nh ^^_÷ñc sû döng l  \T5/cmr/bx/n/12 text.csv\T5/cmr/m/n/12 (\T5/cmr/bx/n/12 Code[1]$\OMS/cmsy/m/n/12 !$\T5/cmr/bx/n/12 [2]\T5/cmr/m/n/12 ). 
 []

<IMAGES/1.png, id=268, 771.63281pt x 434.37282pt>
File: IMAGES/1.png Graphic file (type png)
<use IMAGES/1.png>
Package pdftex.def Info: IMAGES/1.png  used on input line 7.
(pdftex.def)             Requested size: 385.81546pt x 217.18587pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[9]
<IMAGES/34.png, id=276, 861.2175pt x 371.88937pt>
File: IMAGES/34.png Graphic file (type png)
<use IMAGES/34.png>
Package pdftex.def Info: IMAGES/34.png  used on input line 16.
(pdftex.def)             Requested size: 430.6077pt x 185.94423pt.
<IMAGES/35.png, id=277, 486.31688pt x 37.64063pt>
File: IMAGES/35.png Graphic file (type png)
<use IMAGES/35.png>
Package pdftex.def Info: IMAGES/35.png  used on input line 24.
(pdftex.def)             Requested size: 346.55293pt x 26.82265pt.
<IMAGES/36.png, id=279, 682.04813pt x 43.66313pt>
File: IMAGES/36.png Graphic file (type png)
<use IMAGES/36.png>
Package pdftex.def Info: IMAGES/36.png  used on input line 31.
(pdftex.def)             Requested size: 396.06374pt x 25.35527pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[10 <./IMAGES/1.png> <./IMAGES/34.png> <./IMAGES/35.png>]
<IMAGES/a.png, id=292, 819.06pt x 87.32625pt>
File: IMAGES/a.png Graphic file (type png)
<use IMAGES/a.png>
Package pdftex.def Info: IMAGES/a.png  used on input line 40.
(pdftex.def)             Requested size: 445.56699pt x 47.5059pt.
<IMAGES/37.png, id=294, 469.00218pt x 412.54124pt>
File: IMAGES/37.png Graphic file (type png)
<use IMAGES/37.png>
Package pdftex.def Info: IMAGES/37.png  used on input line 49.
(pdftex.def)             Requested size: 234.50052pt x 206.27011pt.
<IMAGES/38.png, id=296, 551.81157pt x 53.44969pt>
File: IMAGES/38.png Graphic file (type png)
<use IMAGES/38.png>
Package pdftex.def Info: IMAGES/38.png  used on input line 58.
(pdftex.def)             Requested size: 396.06374pt x 38.36546pt.
<IMAGES/39.png, id=298, 708.39656pt x 78.2925pt>
File: IMAGES/39.png Graphic file (type png)
<use IMAGES/39.png>
Package pdftex.def Info: IMAGES/39.png  used on input line 66.
(pdftex.def)             Requested size: 396.06374pt x 43.7742pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[11 <./IMAGES/36.png> <./IMAGES/a.png> <./IMAGES/37.png> <./IMAGES/38.png>]) (CHAPTERS/chap4.tex
<IMAGES/4.png, id=312, 469.755pt x 70.3428pt>
File: IMAGES/4.png Graphic file (type png)
<use IMAGES/4.png>
Package pdftex.def Info: IMAGES/4.png  used on input line 7.
(pdftex.def)             Requested size: 396.06374pt x 59.30757pt.

Overfull \hbox (1.10783pt too wide) in paragraph at lines 21--22
\T5/cmr/m/n/12 h÷ðng cõa c¡c gi¡ trà ngo¤i lai lîn, trong khi c¡c bi¸n de-liv-ery_charges v  distance_to_nearest_w-
 []

<IMAGES/5.png, id=314, 642.14906pt x 64.74188pt>
File: IMAGES/5.png Graphic file (type png)
<use IMAGES/5.png>
Package pdftex.def Info: IMAGES/5.png  used on input line 26.
(pdftex.def)             Requested size: 396.06374pt x 39.93208pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[12 <./IMAGES/39.png> <./IMAGES/4.png>]
<IMAGES/6.png, id=324, 247.6452pt x 48.18pt>
File: IMAGES/6.png Graphic file (type png)
<use IMAGES/6.png>
Package pdftex.def Info: IMAGES/6.png  used on input line 37.
(pdftex.def)             Requested size: 247.5389pt x 48.16pt.
<IMAGES/7.png, id=326, 271.7352pt x 62.1522pt>
File: IMAGES/7.png Graphic file (type png)
<use IMAGES/7.png>
Package pdftex.def Info: IMAGES/7.png  used on input line 48.
(pdftex.def)             Requested size: 339.66814pt x 77.69005pt.
<IMAGES/8.png, id=328, 221.1462pt x 47.2164pt>
File: IMAGES/8.png Graphic file (type png)
<use IMAGES/8.png>
Package pdftex.def Info: IMAGES/8.png  used on input line 58.
(pdftex.def)             Requested size: 331.71846pt x 70.82439pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[13 <./IMAGES/5.png> <./IMAGES/6.png> <./IMAGES/7.png> <./IMAGES/8.png>]
<IMAGES/51.png, id=342, 721.19438pt x 629.35126pt>
File: IMAGES/51.png Graphic file (type png)
<use IMAGES/51.png>
Package pdftex.def Info: IMAGES/51.png  used on input line 69.
(pdftex.def)             Requested size: 396.65814pt x 346.14426pt.
<IMAGES/16.png, id=344, 653.44125pt x 566.115pt>
File: IMAGES/16.png Graphic file (type png)
<use IMAGES/16.png>
Package pdftex.def Info: IMAGES/16.png  used on input line 78.
(pdftex.def)             Requested size: 228.70786pt x 198.14322pt.

Underfull \vbox (badness 2799) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[14 <./IMAGES/51.png>]
<IMAGES/17.png, id=352, 647.41875pt x 565.36218pt>
File: IMAGES/17.png Graphic file (type png)
<use IMAGES/17.png>
Package pdftex.def Info: IMAGES/17.png  used on input line 98.
(pdftex.def)             Requested size: 194.22711pt x 169.60995pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[15 <./IMAGES/16.png> <./IMAGES/17.png>]
<IMAGES/10.png, id=363, 545.78906pt x 228.10219pt>
File: IMAGES/10.png Graphic file (type png)
<use IMAGES/10.png>
Package pdftex.def Info: IMAGES/10.png  used on input line 118.
(pdftex.def)             Requested size: 396.06374pt x 165.5282pt.
<IMAGES/40.png, id=365, 627.09282pt x 149.05687pt>
File: IMAGES/40.png Graphic file (type png)
<use IMAGES/40.png>
Package pdftex.def Info: IMAGES/40.png  used on input line 127.
(pdftex.def)             Requested size: 313.54564pt x 74.52824pt.
<IMAGES/53.png, id=366, 532.99126pt x 325.96782pt>
File: IMAGES/53.png Graphic file (type png)
<use IMAGES/53.png>
Package pdftex.def Info: IMAGES/53.png  used on input line 134.
(pdftex.def)             Requested size: 213.19272pt x 130.38481pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[16 <./IMAGES/10.png> <./IMAGES/40.png>]
<IMAGES/11.png, id=375, 559.33969pt x 347.04657pt>
File: IMAGES/11.png Graphic file (type png)
<use IMAGES/11.png>
Package pdftex.def Info: IMAGES/11.png  used on input line 142.
(pdftex.def)             Requested size: 279.66916pt x 173.52286pt.
<IMAGES/12.png, id=377, 438.8897pt x 566.115pt>
File: IMAGES/12.png Graphic file (type png)
<use IMAGES/12.png>
Package pdftex.def Info: IMAGES/12.png  used on input line 149.
(pdftex.def)             Requested size: 153.6137pt x 198.14322pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[17 <./IMAGES/53.png> <./IMAGES/11.png> <./IMAGES/12.png>]
<IMAGES/18.png, id=389, 689.57625pt x 670.00313pt>
File: IMAGES/18.png Graphic file (type png)
<use IMAGES/18.png>
Package pdftex.def Info: IMAGES/18.png  used on input line 161.
(pdftex.def)             Requested size: 206.87447pt x 201.00249pt.
<IMAGES/19.png, id=391, 673.01437pt x 632.3625pt>
File: IMAGES/19.png Graphic file (type png)
<use IMAGES/19.png>
Package pdftex.def Info: IMAGES/19.png  used on input line 172.
(pdftex.def)             Requested size: 168.25317pt x 158.09024pt.

Overfull \hbox (1.06493pt too wide) in paragraph at lines 169--175
[]\T5/cmr/m/n/12 V³ biºu ^^_ç Box-plot thº hi»n ph¥n phèi cõa or-der_total theo is_happy_customer (\T5/cmr/bx/n/12 Code[130]\T5/cmr/m/n/12 ).
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[18 <./IMAGES/18.png> <./IMAGES/19.png>]
<IMAGES/20.png, id=401, 665.48625pt x 603.75563pt>
File: IMAGES/20.png Graphic file (type png)
<use IMAGES/20.png>
Package pdftex.def Info: IMAGES/20.png  used on input line 188.
(pdftex.def)             Requested size: 232.92368pt x 211.31763pt.

Overfull \hbox (8.66104pt too wide) in paragraph at lines 192--193
[]\T5/cmr/bx/it/12 Nhªn x²t\T5/cmr/m/n/12 : H¼nh []24[] Düa tr¶n biºu ^^_ç box-plot b¶n ph£i, ta th§y ^^_÷ñc bi¸n is_expedited_delivery
 []

<IMAGES/21.png, id=403, 325.96782pt x 478.03593pt>
File: IMAGES/21.png Graphic file (type png)
<use IMAGES/21.png>
Package pdftex.def Info: IMAGES/21.png  used on input line 203.
(pdftex.def)             Requested size: 130.38481pt x 191.21098pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[19 <./IMAGES/20.png>]
<IMAGES/22.png, id=411, 314.67563pt x 478.03593pt>
File: IMAGES/22.png Graphic file (type png)
<use IMAGES/22.png>
Package pdftex.def Info: IMAGES/22.png  used on input line 218.
(pdftex.def)             Requested size: 94.40341pt x 143.41188pt.
<IMAGES/23.png, id=413, 304.88907pt x 475.02469pt>
File: IMAGES/23.png Graphic file (type png)
<use IMAGES/23.png>
Package pdftex.def Info: IMAGES/23.png  used on input line 228.
(pdftex.def)             Requested size: 91.46742pt x 142.5085pt.

Overfull \hbox (20.37341pt too wide) in paragraph at lines 222--231
[]\T5/cmr/bx/it/12 Nhªn x²t\T5/cmr/m/n/12 : H¼nh []26[] Nh÷ vªy, ta v¨n ch÷a th§y ^^_÷ñc giúa hai bi¸n dis-tance_to_nearest_warehouse
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[20 <./IMAGES/21.png> <./IMAGES/22.png>]
<IMAGES/24.png, id=423, 310.15875pt x 474.27188pt>
File: IMAGES/24.png Graphic file (type png)
<use IMAGES/24.png>
Package pdftex.def Info: IMAGES/24.png  used on input line 239.
(pdftex.def)             Requested size: 124.0613pt x 189.70538pt.

Overfull \hbox (17.86299pt too wide) in paragraph at lines 243--244
[]\T5/cmr/bx/it/12 Nhªn x²t\T5/cmr/m/n/12 : H¼nh []28[] Düa tr¶n biºu ^^_ç scat-ter plot, ta th§y ^^_÷ñc mèi quan h» giúa coupon_discount
 []

) (CHAPTERS/chap5.tex
<IMAGES/25.png, id=425, 677.53125pt x 290.2845pt>
File: IMAGES/25.png Graphic file (type png)
<use IMAGES/25.png>
Package pdftex.def Info: IMAGES/25.png  used on input line 14.
(pdftex.def)             Requested size: 396.06374pt x 169.69836pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[21 <./IMAGES/23.png> <./IMAGES/24.png>]
<IMAGES/26.png, id=436, 319.94531pt x 96.36pt>
File: IMAGES/26.png Graphic file (type png)
<use IMAGES/26.png>
Package pdftex.def Info: IMAGES/26.png  used on input line 30.
(pdftex.def)             Requested size: 247.5389pt x 74.55322pt.
<IMAGES/27.png, id=439, 677.53125pt x 290.88675pt>
File: IMAGES/27.png Graphic file (type png)
<use IMAGES/27.png>
Package pdftex.def Info: IMAGES/27.png  used on input line 41.
(pdftex.def)             Requested size: 396.06374pt x 170.05043pt.

Underfull \vbox (badness 6032) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[22 <./IMAGES/25.png> <./IMAGES/26.png>]
<IMAGES/28.png, id=449, 325.96782pt x 95.6072pt>
File: IMAGES/28.png Graphic file (type png)
<use IMAGES/28.png>
Package pdftex.def Info: IMAGES/28.png  used on input line 57.
(pdftex.def)             Requested size: 297.04968pt x 87.1325pt.
<IMAGES/29.png, id=452, 677.53125pt x 290.88675pt>
File: IMAGES/29.png Graphic file (type png)
<use IMAGES/29.png>
Package pdftex.def Info: IMAGES/29.png  used on input line 67.
(pdftex.def)             Requested size: 396.06374pt x 170.05043pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[23 <./IMAGES/27.png> <./IMAGES/28.png> <./IMAGES/29.png>]
<IMAGES/30.png, id=464, 374.14781pt x 91.84312pt>
File: IMAGES/30.png Graphic file (type png)
<use IMAGES/30.png>
Package pdftex.def Info: IMAGES/30.png  used on input line 83.
(pdftex.def)             Requested size: 297.04968pt x 72.92102pt.
<IMAGES/31.png, id=466, 545.6385pt x 234.8775pt>
File: IMAGES/31.png Graphic file (type png)
<use IMAGES/31.png>
Package pdftex.def Info: IMAGES/31.png  used on input line 93.
(pdftex.def)             Requested size: 396.06374pt x 170.49149pt.
<IMAGES/32.png, id=468, 347.04657pt x 94.85437pt>
File: IMAGES/32.png Graphic file (type png)
<use IMAGES/32.png>
Package pdftex.def Info: IMAGES/32.png  used on input line 108.
(pdftex.def)             Requested size: 297.04968pt x 81.19249pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[24 <./IMAGES/30.png> <./IMAGES/31.png>]
<IMAGES/48.png, id=478, 465.23813pt x 62.48344pt>
File: IMAGES/48.png Graphic file (type png)
<use IMAGES/48.png>
Package pdftex.def Info: IMAGES/48.png  used on input line 123.
(pdftex.def)             Requested size: 297.04968pt x 39.89581pt.
<IMAGES/49.png, id=480, 376.40625pt x 45.92157pt>
File: IMAGES/49.png Graphic file (type png)
<use IMAGES/49.png>
Package pdftex.def Info: IMAGES/49.png  used on input line 137.
(pdftex.def)             Requested size: 297.04968pt x 36.2426pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[25 <./IMAGES/32.png> <./IMAGES/48.png> <./IMAGES/49.png>]
<IMAGES/42.png, id=492, 518.6878pt x 340.27126pt>
File: IMAGES/42.png Graphic file (type png)
<use IMAGES/42.png>
Package pdftex.def Info: IMAGES/42.png  used on input line 168.
(pdftex.def)             Requested size: 297.04968pt x 194.88081pt.
<IMAGES/43.png, id=493, 570.63188pt x 277.035pt>
